ccode1,ccode2,state.destination.name,state.destination.abb,state.origin.name,state.origin.abb,dyad.id,immigrant.population,year
652,651,Egypt,EGY,Syria,SYR,652651,,1990
652,732,South Korea,ROK,Syria,SYR,652732,,1990
660,255,Germany,GMY,Lebanon,LEB,660255,,1990
663,255,Germany,GMY,Jordan,JOR,663255,,1990
670,255,Germany,GMY,Saudi Arabia,SAU,670255,,1990
679,2,United States of America,USA,Yemen,YEM,6792,,1990
690,255,Germany,GMY,Kuwait,KUW,690255,,1990
770,800,Thailand,THI,Pakistan,PAK,770800,,1990
696,255,Germany,GMY,United Arab Emirates,UAE,696255,,1990
771,220,France,FRN,Bangladesh,BNG,771220,,1990
775,800,Thailand,THI,Myanmar,MYA,775800,,1990
700,365,Russia,RUS,Afghanistan,AFG,700365,,1990
700,770,Pakistan,PAK,Afghanistan,AFG,700770,,1990
705,255,Germany,GMY,Kazakhstan,KZK,705255,,1990
705,365,Russia,RUS,Kazakhstan,KZK,705365,,1990
710,20,Canada,CAN,China,CHN,71020,,1990
710,210,Netherlands,NTH,China,CHN,710210,,1990
710,211,Belgium,BEL,China,CHN,710211,,1990
710,225,Switzerland,SWZ,China,CHN,710225,,1990
710,255,Germany,GMY,China,CHN,710255,,1990
710,385,Norway,NOR,China,CHN,710385,,1990
710,900,Australia,AUL,China,CHN,710900,,1990
770,220,France,FRN,Pakistan,PAK,770220,,1990
732,255,Germany,GMY,South Korea,ROK,732255,,1990
850,20,Canada,CAN,Indonesia,INS,85020,,1990
740,255,Germany,GMY,Japan,JPN,740255,,1990
750,2,United States of America,USA,India,IND,7502,,1990
750,20,Canada,CAN,India,IND,75020,,1990
750,255,Germany,GMY,India,IND,750255,,1990
770,2,United States of America,USA,Pakistan,PAK,7702,,1990
770,255,Germany,GMY,Pakistan,PAK,770255,,1990
770,325,Italy,ITA,Pakistan,PAK,770325,,1990
770,700,Afghanistan,AFG,Pakistan,PAK,770700,,1990
770,850,Indonesia,INS,Pakistan,PAK,770850,,1990
771,2,United States of America,USA,Bangladesh,BNG,7712,,1990
771,20,Canada,CAN,Bangladesh,BNG,77120,,1990
771,255,Germany,GMY,Bangladesh,BNG,771255,,1990
820,255,Germany,GMY,Malaysia,MAL,820255,,1990
840,255,Germany,GMY,Philippines,PHI,840255,,1990
850,2,United States of America,USA,Indonesia,INS,8502,,1990
850,255,Germany,GMY,Indonesia,INS,850255,,1990
850,900,Australia,AUL,Indonesia,INS,850900,,1990
710,2,United States of America,USA,China,CHN,7102,,1990
750,200,United Kingdom,UKG,India,IND,750200,,1990
484,2,United States of America,USA,Congo,CON,4842,,1990
484,220,France,FRN,Congo,CON,484220,,1990
651,220,France,FRN,Egypt,EGY,651220,,1990
710,750,India,IND,China,CHN,710750,,1990
660,2,United States of America,USA,Lebanon,LEB,6602,,1990
100,2,United States of America,USA,Colombia,COL,1002,,1990
100,230,Spain,SPN,Colombia,COL,100230,,1990
344,346,Bosnia and Herzegovina,BOS,Croatia,CRO,344346,,1990
501,200,United Kingdom,UKG,Kenya,KEN,501200,,1990
640,200,United Kingdom,UKG,Turkey,TUR,640200,,1990
365,200,United Kingdom,UKG,Russia,RUS,365200,,1990
640,645,Iraq,IRQ,Turkey,TUR,640645,,1990
663,2,United States of America,USA,Jordan,JOR,6632,,1990
690,200,United Kingdom,UKG,Kuwait,KUW,690200,,1990
530,2,United States of America,USA,Ethiopia,ETH,5302,,1990
615,200,United Kingdom,UKG,Algeria,ALG,615200,,1990
365,230,Spain,SPN,Russia,RUS,365230,,1990
770,200,United Kingdom,UKG,Pakistan,PAK,770200,,1990
452,2,United States of America,USA,Ghana,GHA,4522,,1990
771,200,United Kingdom,UKG,Bangladesh,BNG,771200,,1990
40,20,Canada,CAN,Cuba,CUB,4020,,1990
40,230,Spain,SPN,Cuba,CUB,40230,,1990
771,750,India,IND,Bangladesh,BNG,771750,,1990
540,200,United Kingdom,UKG,Angola,ANG,540200,,1990
475,200,United Kingdom,UKG,Nigeria,NIG,475200,,1990
780,750,India,IND,Sri Lanka,SRI,780750,,1990
620,200,United Kingdom,UKG,Libya,LIB,620200,,1990
645,750,India,IND,Iraq,IRQ,645750,,1990
70,20,Canada,CAN,Mexico,MEX,7020,,1990
780,2,United States of America,USA,Sri Lanka,SRI,7802,,1990
780,200,United Kingdom,UKG,Sri Lanka,SRI,780200,,1990
92,2,United States of America,USA,El Salvador,SAL,922,,1990
360,200,United Kingdom,UKG,Romania,ROM,360200,,1990
483,2,United States of America,USA,Chad,CHA,4832,,1990
630,200,United Kingdom,UKG,Iran,IRN,630200,,1990
100,200,United Kingdom,UKG,Colombia,COL,100200,,1990
651,200,United Kingdom,UKG,Egypt,EGY,651200,,1990
90,2,United States of America,USA,Guatemala,GUA,902,,1990
101,2,United States of America,USA,Venezuela,VEN,1012,,1990
651,2,United States of America,USA,Egypt,EGY,6512,,1990
651,325,Italy,ITA,Egypt,EGY,651325,,1990
630,750,India,IND,Iran,IRN,630750,,1990
94,2,United States of America,USA,Costa Rica,COS,942,,1990
775,750,India,IND,Myanmar,MYA,775750,,1990
710,200,United Kingdom,UKG,China,CHN,710200,,1990
651,255,Germany,GMY,Egypt,EGY,651255,,1990
816,220,France,FRN,Vietnam,DRV,816220,,1990
816,740,Japan,JPN,Vietnam,DRV,816740,,1990
816,800,Thailand,THI,Vietnam,DRV,816800,,1990
816,840,Philippines,PHI,Vietnam,DRV,816840,,1990
816,850,Indonesia,INS,Vietnam,DRV,816850,,1990
816,200,United Kingdom,UKG,Vietnam,DRV,816200,,1990
816,2,United States of America,USA,Vietnam,DRV,8162,,1990
816,210,Netherlands,NTH,Vietnam,DRV,816210,,1990
704,2,United States of America,USA,Uzbekistan,UZB,7042,,1990
345,2,United States of America,USA,Yugoslavia,YUG,3452,,1990
816,255,Germany,GMY,Vietnam,DRV,816255,,1990
811,816,Vietnam,DRV,Cambodia,CAM,811816,,1990
345,255,Germany,GMY,Yugoslavia,YUG,345255,,1990
345,305,Austria,AUS,Yugoslavia,YUG,345305,,1990
705,2,United States of America,USA,Kazakhstan,KZK,7052,,1990
345,325,Italy,ITA,Yugoslavia,YUG,345325,,1990
345,220,France,FRN,Yugoslavia,YUG,345220,,1990
816,710,China,CHN,Vietnam,DRV,816710,,1990
70,42,Dominican Republic,DOM,Mexico,MEX,7042,,1990
70,52,Trinidad and Tobago,TRI,Mexico,MEX,7052,,1990
702,55,Grenada,GRN,Tajikistan,TAJ,70255,,1990
2,20,Canada,CAN,United States of America,USA,220,,1990
2,255,Germany,GMY,United States of America,USA,2255,,1990
20,255,Germany,GMY,Canada,CAN,20255,,1990
135,2,United States of America,USA,Peru,PER,1352,,1990
210,255,Germany,GMY,Netherlands,NTH,210255,,1990
220,255,Germany,GMY,France,FRN,220255,,1990
255,20,Canada,CAN,Germany,GMY,25520,,1990
344,255,Germany,GMY,Croatia,CRO,344255,,1990
365,2,United States of America,USA,Russia,RUS,3652,,1990
365,290,Poland,POL,Russia,RUS,365290,,1990
365,316,Czech Republic,CZR,Russia,RUS,365316,,1990
365,373,Azerbaijan,AZE,Russia,RUS,365373,,1990
365,705,Kazakhstan,KZK,Russia,RUS,365705,,1990
369,2,United States of America,USA,Ukraine,UKR,3692,,1990
369,365,Russia,RUS,Ukraine,UKR,369365,,1990
369,370,Belarus,BLR,Ukraine,UKR,369370,,1990
560,551,Zambia,ZAM,South Africa,SAF,560551,,1990
560,572,Swaziland,SWA,South Africa,SAF,560572,,1990
630,652,Syria,SYR,Iran,IRN,630652,,1990
666,20,Canada,CAN,Israel,ISR,66620,,1990
666,255,Germany,GMY,Israel,ISR,666255,,1990
710,560,South Africa,SAF,China,CHN,710560,,1990
770,820,Malaysia,MAL,Pakistan,PAK,770820,,1990
850,820,Malaysia,MAL,Indonesia,INS,850820,,1990
471,325,Italy,ITA,Cameroon,CAO,471325,,1990
310,255,Germany,GMY,Hungary,HUN,310255,,1990
475,560,South Africa,SAF,Nigeria,NIG,475560,,1990
339,325,Italy,ITA,Albania,ALB,339325,,1990
316,255,Germany,GMY,Czech Republic,CZR,316255,,1990
317,255,Germany,GMY,Slovakia,SLO,317255,,1990
31,2,United States of America,USA,Bahamas,BHM,312,,1990
41,2,United States of America,USA,Haiti,HAI,412,,1990
41,42,Dominican Republic,DOM,Haiti,HAI,4142,,1990
70,2,United States of America,USA,Mexico,MEX,702,,1990
70,255,Germany,GMY,Mexico,MEX,70255,,1990
90,70,Mexico,MEX,Guatemala,GUA,9070,,1990
91,2,United States of America,USA,Honduras,HON,912,,1990
92,90,Guatemala,GUA,El Salvador,SAL,9290,,1990
93,2,United States of America,USA,Nicaragua,NIC,932,,1990
95,2,United States of America,USA,Panama,PAN,952,,1990
100,20,Canada,CAN,Colombia,COL,10020,,1990
100,101,Venezuela,VEN,Colombia,COL,100101,,1990
100,130,Ecuador,ECU,Colombia,COL,100130,,1990
100,135,Peru,PER,Colombia,COL,100135,,1990
100,140,Brazil,BRA,Colombia,COL,100140,,1990
100,155,Chile,CHL,Colombia,COL,100155,,1990
100,160,Argentina,ARG,Colombia,COL,100160,,1990
100,210,Netherlands,NTH,Colombia,COL,100210,,1990
100,255,Germany,GMY,Colombia,COL,100255,,1990
100,325,Italy,ITA,Colombia,COL,100325,,1990
101,20,Canada,CAN,Venezuela,VEN,10120,,1990
101,70,Mexico,MEX,Venezuela,VEN,10170,,1990
101,255,Germany,GMY,Venezuela,VEN,101255,,1990
130,2,United States of America,USA,Ecuador,ECU,1302,,1990
135,20,Canada,CAN,Peru,PER,13520,,1990
135,160,Argentina,ARG,Peru,PER,135160,,1990
135,255,Germany,GMY,Peru,PER,135255,,1990
140,2,United States of America,USA,Brazil,BRA,1402,,1990
140,255,Germany,GMY,Brazil,BRA,140255,,1990
155,20,Canada,CAN,Chile,CHL,15520,,1990
155,101,Venezuela,VEN,Chile,CHL,155101,,1990
155,160,Argentina,ARG,Chile,CHL,155160,,1990
155,211,Belgium,BEL,Chile,CHL,155211,,1990
155,255,Germany,GMY,Chile,CHL,155255,,1990
160,20,Canada,CAN,Argentina,ARG,16020,,1990
160,255,Germany,GMY,Argentina,ARG,160255,,1990
230,255,Germany,GMY,Spain,SPN,230255,,1990
290,20,Canada,CAN,Poland,POL,29020,,1990
290,211,Belgium,BEL,Poland,POL,290211,,1990
290,255,Germany,GMY,Poland,POL,290255,,1990
501,2,United States of America,USA,Kenya,KEN,5012,,1990
343,255,Germany,GMY,Macedonia,MAC,343255,,1990
344,325,Italy,ITA,Croatia,CRO,344325,,1990
346,255,Germany,GMY,Bosnia and Herzegovina,BOS,346255,,1990
346,325,Italy,ITA,Bosnia and Herzegovina,BOS,346325,,1990
346,344,Croatia,CRO,Bosnia and Herzegovina,BOS,346344,,1990
346,349,Slovenia,SLV,Bosnia and Herzegovina,BOS,346349,,1990
349,255,Germany,GMY,Slovenia,SLV,349255,,1990
350,255,Germany,GMY,Greece,GRC,350255,,1990
355,255,Germany,GMY,Bulgaria,BUL,355255,,1990
360,2,United States of America,USA,Romania,ROM,3602,,1990
360,255,Germany,GMY,Romania,ROM,360255,,1990
360,310,Hungary,HUN,Romania,ROM,360310,,1990
552,560,South Africa,SAF,Zimbabwe,ZIM,552560,,1990
365,20,Canada,CAN,Russia,RUS,36520,,1990
365,210,Netherlands,NTH,Russia,RUS,365210,,1990
365,211,Belgium,BEL,Russia,RUS,365211,,1990
365,220,France,FRN,Russia,RUS,365220,,1990
365,225,Switzerland,SWZ,Russia,RUS,365225,,1990
365,255,Germany,GMY,Russia,RUS,365255,,1990
365,305,Austria,AUS,Russia,RUS,365305,,1990
365,325,Italy,ITA,Russia,RUS,365325,,1990
365,368,Lithuania,LIT,Russia,RUS,365368,,1990
365,369,Ukraine,UKR,Russia,RUS,365369,,1990
365,375,Finland,FIN,Russia,RUS,365375,,1990
365,380,Sweden,SWD,Russia,RUS,365380,,1990
365,385,Norway,NOR,Russia,RUS,365385,,1990
365,390,Denmark,DEN,Russia,RUS,365390,,1990
365,900,Australia,AUL,Russia,RUS,365900,,1990
367,255,Germany,GMY,Latvia,LAT,367255,,1990
368,255,Germany,GMY,Lithuania,LIT,368255,,1990
369,210,Netherlands,NTH,Ukraine,UKR,369210,,1990
369,211,Belgium,BEL,Ukraine,UKR,369211,,1990
369,220,France,FRN,Ukraine,UKR,369220,,1990
369,255,Germany,GMY,Ukraine,UKR,369255,,1990
369,316,Czech Republic,CZR,Ukraine,UKR,369316,,1990
369,325,Italy,ITA,Ukraine,UKR,369325,,1990
370,2,United States of America,USA,Belarus,BLR,3702,,1990
370,255,Germany,GMY,Belarus,BLR,370255,,1990
370,365,Russia,RUS,Belarus,BLR,370365,,1990
373,2,United States of America,USA,Azerbaijan,AZE,3732,,1990
373,20,Canada,CAN,Azerbaijan,AZE,37320,,1990
373,220,France,FRN,Azerbaijan,AZE,373220,,1990
373,255,Germany,GMY,Azerbaijan,AZE,373255,,1990
373,369,Ukraine,UKR,Azerbaijan,AZE,373369,,1990
600,325,Italy,ITA,Morocco,MOR,600325,,1990
615,230,Spain,SPN,Algeria,ALG,615230,,1990
615,255,Germany,GMY,Algeria,ALG,615255,,1990
630,640,Turkey,TUR,Iran,IRN,630640,,1990
640,210,Netherlands,NTH,Turkey,TUR,640210,,1990
640,220,France,FRN,Turkey,TUR,640220,,1990
640,225,Switzerland,SWZ,Turkey,TUR,640225,,1990
640,350,Greece,GRC,Turkey,TUR,640350,,1990
645,800,Thailand,THI,Iraq,IRQ,645800,,1990
433,220,France,FRN,Senegal,SEN,433220,,1990
652,220,France,FRN,Syria,SYR,652220,,1990
437,2,United States of America,USA,Ivory Coast,CDI,4372,,1990
437,210,Netherlands,NTH,Ivory Coast,CDI,437210,,1990
437,220,France,FRN,Ivory Coast,CDI,437220,,1990
437,255,Germany,GMY,Ivory Coast,CDI,437255,,1990
437,475,Nigeria,NIG,Ivory Coast,CDI,437475,,1990
450,255,Germany,GMY,Liberia,LBR,450255,,1990
450,385,Norway,NOR,Liberia,LBR,450385,,1990
471,220,France,FRN,Cameroon,CAO,471220,,1990
700,2,United States of America,USA,Afghanistan,AFG,7002,,1990
475,2,United States of America,USA,Nigeria,NIG,4752,,1990
475,20,Canada,CAN,Nigeria,NIG,47520,,1990
475,220,France,FRN,Nigeria,NIG,475220,,1990
475,255,Germany,GMY,Nigeria,NIG,475255,,1990
475,325,Italy,ITA,Nigeria,NIG,475325,,1990
701,365,Russia,RUS,Turkmenistan,TKM,701365,,1990
490,211,Belgium,BEL,Democratic Republic of the Congo,DRC,490211,,1990
710,220,France,FRN,China,CHN,710220,,1990
490,551,Zambia,ZAM,Democratic Republic of the Congo,DRC,490551,,1990
490,560,South Africa,SAF,Democratic Republic of the Congo,DRC,490560,,1990
775,740,Japan,JPN,Myanmar,MYA,775740,,1990
840,2,United States of America,USA,Philippines,PHI,8402,,1990
800,900,Australia,AUL,Thailand,THI,800900,,1990
811,2,United States of America,USA,Cambodia,CAM,8112,,1990
812,710,China,CHN,Laos,LAO,812710,,1990
812,800,Thailand,THI,Laos,LAO,812800,,1990
540,2,United States of America,USA,Angola,ANG,5402,,1990
540,20,Canada,CAN,Angola,ANG,54020,,1990
540,140,Brazil,BRA,Angola,ANG,540140,,1990
540,210,Netherlands,NTH,Angola,ANG,540210,,1990
540,220,France,FRN,Angola,ANG,540220,,1990
540,255,Germany,GMY,Angola,ANG,540255,,1990
540,560,South Africa,SAF,Angola,ANG,540560,,1990
800,255,Germany,GMY,Thailand,THI,800255,,1990
560,255,Germany,GMY,South Africa,SAF,560255,,1990
560,552,Zimbabwe,ZIM,South Africa,SAF,560552,,1990
600,255,Germany,GMY,Morocco,MOR,600255,,1990
615,2,United States of America,USA,Algeria,ALG,6152,,1990
615,20,Canada,CAN,Algeria,ALG,61520,,1990
615,220,France,FRN,Algeria,ALG,615220,,1990
616,255,Germany,GMY,Tunisia,TUN,616255,,1990
616,325,Italy,ITA,Tunisia,TUN,616325,,1990
620,2,United States of America,USA,Libya,LIB,6202,,1990
620,220,France,FRN,Libya,LIB,620220,,1990
620,225,Switzerland,SWZ,Libya,LIB,620225,,1990
620,255,Germany,GMY,Libya,LIB,620255,,1990
620,325,Italy,ITA,Libya,LIB,620325,,1990
630,210,Netherlands,NTH,Iran,IRN,630210,,1990
630,211,Belgium,BEL,Iran,IRN,630211,,1990
630,220,France,FRN,Iran,IRN,630220,,1990
630,225,Switzerland,SWZ,Iran,IRN,630225,,1990
630,255,Germany,GMY,Iran,IRN,630255,,1990
630,305,Austria,AUS,Iran,IRN,630305,,1990
630,325,Italy,ITA,Iran,IRN,630325,,1990
630,350,Greece,GRC,Iran,IRN,630350,,1990
630,380,Sweden,SWD,Iran,IRN,630380,,1990
630,770,Pakistan,PAK,Iran,IRN,630770,,1990
640,2,United States of America,USA,Turkey,TUR,6402,,1990
640,20,Canada,CAN,Turkey,TUR,64020,,1990
640,211,Belgium,BEL,Turkey,TUR,640211,,1990
640,255,Germany,GMY,Turkey,TUR,640255,,1990
640,305,Austria,AUS,Turkey,TUR,640305,,1990
640,325,Italy,ITA,Turkey,TUR,640325,,1990
640,380,Sweden,SWD,Turkey,TUR,640380,,1990
640,900,Australia,AUL,Turkey,TUR,640900,,1990
645,2,United States of America,USA,Iraq,IRQ,6452,,1990
645,20,Canada,CAN,Iraq,IRQ,64520,,1990
645,210,Netherlands,NTH,Iraq,IRQ,645210,,1990
645,220,France,FRN,Iraq,IRQ,645220,,1990
645,255,Germany,GMY,Iraq,IRQ,645255,,1990
645,305,Austria,AUS,Iraq,IRQ,645305,,1990
645,325,Italy,ITA,Iraq,IRQ,645325,,1990
645,640,Turkey,TUR,Iraq,IRQ,645640,,1990
645,652,Syria,SYR,Iraq,IRQ,645652,,1990
645,663,Jordan,JOR,Iraq,IRQ,645663,,1990
652,2,United States of America,USA,Syria,SYR,6522,,1990
652,255,Germany,GMY,Syria,SYR,652255,,1990
652,325,Italy,ITA,Syria,SYR,652325,,1990
652,365,Russia,RUS,Syria,SYR,652365,,1990
652,369,Ukraine,UKR,Syria,SYR,652369,,1990
652,640,Turkey,TUR,Syria,SYR,652640,,1990
652,645,Iraq,IRQ,Syria,SYR,652645,,1990
652,651,Egypt,EGY,Syria,SYR,652651,,1990
652,732,South Korea,ROK,Syria,SYR,652732,,1990
660,255,Germany,GMY,Lebanon,LEB,660255,,1990
663,255,Germany,GMY,Jordan,JOR,663255,,1990
670,255,Germany,GMY,Saudi Arabia,SAU,670255,,1990
679,2,United States of America,USA,Yemen,YEM,6792,,1990
690,255,Germany,GMY,Kuwait,KUW,690255,,1990
770,800,Thailand,THI,Pakistan,PAK,770800,,1990
696,255,Germany,GMY,United Arab Emirates,UAE,696255,,1990
771,220,France,FRN,Bangladesh,BNG,771220,,1990
775,800,Thailand,THI,Myanmar,MYA,775800,,1990
700,365,Russia,RUS,Afghanistan,AFG,700365,,1990
700,770,Pakistan,PAK,Afghanistan,AFG,700770,,1990
705,255,Germany,GMY,Kazakhstan,KZK,705255,,1990
705,365,Russia,RUS,Kazakhstan,KZK,705365,,1990
710,20,Canada,CAN,China,CHN,71020,,1990
710,210,Netherlands,NTH,China,CHN,710210,,1990
710,211,Belgium,BEL,China,CHN,710211,,1990
710,225,Switzerland,SWZ,China,CHN,710225,,1990
710,255,Germany,GMY,China,CHN,710255,,1990
710,385,Norway,NOR,China,CHN,710385,,1990
710,900,Australia,AUL,China,CHN,710900,,1990
770,220,France,FRN,Pakistan,PAK,770220,,1990
732,255,Germany,GMY,South Korea,ROK,732255,,1990
850,20,Canada,CAN,Indonesia,INS,85020,,1990
740,255,Germany,GMY,Japan,JPN,740255,,1990
750,2,United States of America,USA,India,IND,7502,,1990
750,20,Canada,CAN,India,IND,75020,,1990
750,255,Germany,GMY,India,IND,750255,,1990
770,2,United States of America,USA,Pakistan,PAK,7702,,1990
770,255,Germany,GMY,Pakistan,PAK,770255,,1990
770,325,Italy,ITA,Pakistan,PAK,770325,,1990
770,700,Afghanistan,AFG,Pakistan,PAK,770700,,1990
770,850,Indonesia,INS,Pakistan,PAK,770850,,1990
771,2,United States of America,USA,Bangladesh,BNG,7712,,1990
771,20,Canada,CAN,Bangladesh,BNG,77120,,1990
771,255,Germany,GMY,Bangladesh,BNG,771255,,1990
820,255,Germany,GMY,Malaysia,MAL,820255,,1990
840,255,Germany,GMY,Philippines,PHI,840255,,1990
850,2,United States of America,USA,Indonesia,INS,8502,,1990
850,255,Germany,GMY,Indonesia,INS,850255,,1990
850,900,Australia,AUL,Indonesia,INS,850900,,1990
710,2,United States of America,USA,China,CHN,7102,,1990
750,200,United Kingdom,UKG,India,IND,750200,,1990
484,2,United States of America,USA,Congo,CON,4842,,1990
484,220,France,FRN,Congo,CON,484220,,1990
651,220,France,FRN,Egypt,EGY,651220,,1990
710,750,India,IND,China,CHN,710750,,1990
660,2,United States of America,USA,Lebanon,LEB,6602,,1990
100,2,United States of America,USA,Colombia,COL,1002,,1990
100,230,Spain,SPN,Colombia,COL,100230,,1990
344,346,Bosnia and Herzegovina,BOS,Croatia,CRO,344346,,1990
501,200,United Kingdom,UKG,Kenya,KEN,501200,,1990
640,200,United Kingdom,UKG,Turkey,TUR,640200,,1990
365,200,United Kingdom,UKG,Russia,RUS,365200,,1990
640,645,Iraq,IRQ,Turkey,TUR,640645,,1990
663,2,United States of America,USA,Jordan,JOR,6632,,1990
690,200,United Kingdom,UKG,Kuwait,KUW,690200,,1990
530,2,United States of America,USA,Ethiopia,ETH,5302,,1990
615,200,United Kingdom,UKG,Algeria,ALG,615200,,1990
365,230,Spain,SPN,Russia,RUS,365230,,1990
770,200,United Kingdom,UKG,Pakistan,PAK,770200,,1990
452,2,United States of America,USA,Ghana,GHA,4522,,1990
771,200,United Kingdom,UKG,Bangladesh,BNG,771200,,1990
40,20,Canada,CAN,Cuba,CUB,4020,,1990
40,230,Spain,SPN,Cuba,CUB,40230,,1990
771,750,India,IND,Bangladesh,BNG,771750,,1990
540,200,United Kingdom,UKG,Angola,ANG,540200,,1990
475,200,United Kingdom,UKG,Nigeria,NIG,475200,,1990
780,750,India,IND,Sri Lanka,SRI,780750,,1990
620,200,United Kingdom,UKG,Libya,LIB,620200,,1990
645,750,India,IND,Iraq,IRQ,645750,,1990
70,20,Canada,CAN,Mexico,MEX,7020,,1990
780,2,United States of America,USA,Sri Lanka,SRI,7802,,1990
780,200,United Kingdom,UKG,Sri Lanka,SRI,780200,,1990
92,2,United States of America,USA,El Salvador,SAL,922,,1990
360,200,United Kingdom,UKG,Romania,ROM,360200,,1990
483,2,United States of America,USA,Chad,CHA,4832,,1990
630,200,United Kingdom,UKG,Iran,IRN,630200,,1990
100,200,United Kingdom,UKG,Colombia,COL,100200,,1990
651,200,United Kingdom,UKG,Egypt,EGY,651200,,1990
90,2,United States of America,USA,Guatemala,GUA,902,,1990
101,2,United States of America,USA,Venezuela,VEN,1012,,1990
651,2,United States of America,USA,Egypt,EGY,6512,,1990
651,325,Italy,ITA,Egypt,EGY,651325,,1990
630,750,India,IND,Iran,IRN,630750,,1990
94,2,United States of America,USA,Costa Rica,COS,942,,1990
775,750,India,IND,Myanmar,MYA,775750,,1990
710,200,United Kingdom,UKG,China,CHN,710200,,1990
651,255,Germany,GMY,Egypt,EGY,651255,,1990
816,220,France,FRN,Vietnam,DRV,816220,,1990
816,740,Japan,JPN,Vietnam,DRV,816740,,1990
816,800,Thailand,THI,Vietnam,DRV,816800,,1990
816,840,Philippines,PHI,Vietnam,DRV,816840,,1990
816,850,Indonesia,INS,Vietnam,DRV,816850,,1990
816,200,United Kingdom,UKG,Vietnam,DRV,816200,,1990
816,2,United States of America,USA,Vietnam,DRV,8162,,1990
816,210,Netherlands,NTH,Vietnam,DRV,816210,,1990
704,2,United States of America,USA,Uzbekistan,UZB,7042,,1990
345,2,United States of America,USA,Yugoslavia,YUG,3452,,1990
816,255,Germany,GMY,Vietnam,DRV,816255,,1990
811,816,Vietnam,DRV,Cambodia,CAM,811816,,1990
345,255,Germany,GMY,Yugoslavia,YUG,345255,,1990
345,305,Austria,AUS,Yugoslavia,YUG,345305,,1990
705,2,United States of America,USA,Kazakhstan,KZK,7052,,1990
345,325,Italy,ITA,Yugoslavia,YUG,345325,,1990
345,220,France,FRN,Yugoslavia,YUG,345220,,1990
816,710,China,CHN,Vietnam,DRV,816710,,1990
70,42,Dominican Republic,DOM,Mexico,MEX,7042,,1990
70,52,Trinidad and Tobago,TRI,Mexico,MEX,7052,,1990
702,55,Grenada,GRN,Tajikistan,TAJ,70255,,1990
2,20,Canada,CAN,United States of America,USA,220,,1990
2,255,Germany,GMY,United States of America,USA,2255,,1990
20,255,Germany,GMY,Canada,CAN,20255,,1990
135,2,United States of America,USA,Peru,PER,1352,,1990
210,255,Germany,GMY,Netherlands,NTH,210255,,1990
220,255,Germany,GMY,France,FRN,220255,,1990
255,20,Canada,CAN,Germany,GMY,25520,,1990
344,255,Germany,GMY,Croatia,CRO,344255,,1990
365,2,United States of America,USA,Russia,RUS,3652,,1990
365,290,Poland,POL,Russia,RUS,365290,,1990
365,316,Czech Republic,CZR,Russia,RUS,365316,,1990
365,373,Azerbaijan,AZE,Russia,RUS,365373,,1990
365,705,Kazakhstan,KZK,Russia,RUS,365705,,1990
369,2,United States of America,USA,Ukraine,UKR,3692,,1990
369,365,Russia,RUS,Ukraine,UKR,369365,,1990
369,370,Belarus,BLR,Ukraine,UKR,369370,,1990
560,551,Zambia,ZAM,South Africa,SAF,560551,,1990
560,572,Swaziland,SWA,South Africa,SAF,560572,,1990
630,652,Syria,SYR,Iran,IRN,630652,,1990
666,20,Canada,CAN,Israel,ISR,66620,,1990
666,255,Germany,GMY,Israel,ISR,666255,,1990
710,560,South Africa,SAF,China,CHN,710560,,1990
770,820,Malaysia,MAL,Pakistan,PAK,770820,,1990
850,820,Malaysia,MAL,Indonesia,INS,850820,,1990
471,325,Italy,ITA,Cameroon,CAO,471325,,1990
310,255,Germany,GMY,Hungary,HUN,310255,,1990
475,560,South Africa,SAF,Nigeria,NIG,475560,,1990
339,325,Italy,ITA,Albania,ALB,339325,,1990
316,255,Germany,GMY,Czech Republic,CZR,316255,,1990
